id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_majesty_project,access_majesty_project,model_commercial_project,,1,1,1,1
access_majesty_documents,access_majesty_documents,model_commercial_documents,,1,1,1,1
access_majesty_products,access_majesty_products,model_commercial_products,,1,1,1,1
access_designer_project,access_designer_project,model_designer_project,,1,1,1,1
access_wizard_invalidate_designer,access_wizard_invalidate_designer,model_wizard_invalidate_designer,,1,1,1,1
access_sale_order_bc,access_sale_order_bc,model_sale_order,,1,1,1,1
access_usine_project,access_usine_project,model_usine_project,,1,1,1,1
access_usine_products,access_usine_products,model_usine_products,,1,1,1,1
access_client_command,access_client_command,model_client_command,,1,1,1,1
access_client_command_wizard_line,access_client_command_wizard_line,model_client_command_wizard_line,,1,1,1,1
access_client_command_name,access_client_command_name,model_client_command_name,,1,1,1,1


